FECDIA,LLAMADAS_INGRESADAS,DIA_SEMANA_DES,TIPOLOGIA,
20190906,29449,Vie,NORMAL,
20200307,20848,Sab,NORMAL,
20200521,35496,Jue,NORMAL,
20200910,31495,Jue,NORMAL,
20201105,34354,Jue,NORMAL,
20201130,40896,Lun,PICO,
20201226,27199,Sab,EFECTO F,
20210602,45563,Mie,COSTADO,
20170801,20288,Mar,PICO,
20180514,28953,Lun,PICO,
20180725,19990,Mie,NORMAL,
20190103,26668,Jue,COSTADO,
20191005,23122,Sab,NORMAL,
20200218,29167,Mar,NORMAL,
20200727,39736,Lun,NORMAL,
20200814,40058,Vie,PICO,
20200829,22600,Sab,NORMAL,
20201022,28676,Jue,NORMAL,
20210531,44983,Lun,PICO,
20210617,39178,Jue,NORMAL,
20210807,28960,Sab,NORMAL,
20211110,29855,Mie,NORMAL,
20170612,14410,Lun,NORMAL,
20180420,17661,Vie,NORMAL,
20180711,22625,Mie,NORMAL,
20180817,20891,Vie,NORMAL,
20180907,20347,Vie,NORMAL,
20180911,20640,Mar,NORMAL,
20181015,30352,Lun,PICO,
20190501,14019,Mie,FERIADO,
20190612,18779,Mie,NORMAL,
20190729,8878,Lun,FERIADO,
20191120,28430,Mie,NORMAL,
20191031,29848,Jue,PICO,
20200321,28758,Sab,NORMAL,
20200708,39362,Mie,NORMAL,
20200922,30383,Mar,NORMAL,
20210309,26604,Mar,NORMAL,
20210702,46949,Vie,COSTADO,
20210922,24188,Mie,NORMAL,
20170308,15776,Mie,NORMAL,
20170829,17691,Mar,NORMAL,
20180202,19993,Vie,COSTADO,
20180210,14184,Sab,NORMAL,
20180301,23744,Jue,PICO,
20180705,23401,Jue,NORMAL,
20180717,30351,Mar,COSTADO,
20181212,24630,Mie,NORMAL,
20181225,4237,Mar,FERIADO,
20190207,19638,Jue,NORMAL,
20190521,24135,Mar,NORMAL,
20190624,25046,Lun,NORMAL,
20200609,50283,Mar,NORMAL,
20210812,41907,Jue,NORMAL,
20211225,46,Sab,FERIADO,
20170427,20036,Jue,NORMAL,
20170926,17743,Mar,NORMAL,
20180305,23800,Lun,NORMAL,
20180613,16857,Mie,NORMAL,
20180910,21634,Lun,NORMAL,
20190614,22766,Vie,PICO,
20190622,14854,Sab,NORMAL,
20190718,24514,Jue,NORMAL,
20190218,23784,Lun,NORMAL,
20190311,21404,Lun,NORMAL,
20190516,26518,Jue,COSTADO,
20190531,30563,Vie,PICO,
20200121,25758,Mar,NORMAL,
20200204,29769,Mar,COSTADO,
20200413,36885,Lun,NORMAL,
20200527,32223,Mie,NORMAL,
20200603,36828,Mie,NORMAL,
20210424,20864,Sab,NORMAL,
20211026,40360,Mar,NORMAL,
20170418,25325,Mar,NORMAL,
20170710,11548,Lun,NORMAL,
20171021,14215,Sab,NORMAL,
20171227,18352,Mie,NORMAL,
20171229,22259,Vie,NORMAL,
20180206,18782,Mar,NORMAL,
20180607,18335,Jue,NORMAL,
20190223,15108,Sab,NORMAL,
20190327,19842,Mie,NORMAL,
20190425,18482,Jue,NORMAL,
20190502,33709,Jue,EFECTO F,
20191213,28618,Vie,NORMAL,
20200224,27003,Lun,NORMAL,
20200423,29020,Jue,NORMAL,
20200429,32993,Mie,NORMAL,
20200528,39783,Jue,NORMAL,
20200622,39320,Lun,NORMAL,
20200629,33204,Lun,FERIADO,
20200813,42087,Jue,NORMAL,
20201209,38926,Mie,EFECTO F,
20201222,34445,Mar,NORMAL,
20210329,32653,Lun,NORMAL,
20210630,47545,Mie,EFECTO F,
20201030,33057,Vie,PICO,
20210407,33479,Mie,NORMAL,
20210515,40496,Sab,COSTADO,
20170217,17891,Vie,NORMAL,
20170729,6698,Sab,FERIADO,
20180410,17661,Mar,NORMAL,
20180524,17076,Jue,NORMAL,
20180825,14480,Sab,NORMAL,
20190204,28029,Lun,NORMAL,
20190415,28806,Lun,PICO,
20200410,9036,Vie,FERIADO,
20200605,40326,Vie,NORMAL,
20201106,30522,Vie,NORMAL,
20201224,22058,Jue,NORMAL,
20210310,27950,Mie,NORMAL,
20210506,40157,Jue,NORMAL,
20211201,40488,Mie,PICO,
20170221,18644,Mar,NORMAL,
20170417,29003,Lun,PICO,
20170602,20724,Vie,COSTADO,
20180130,20952,Mar,NORMAL,
20180207,17900,Mie,NORMAL,
20180507,24649,Lun,NORMAL,
20180905,28566,Mie,NORMAL,
20180919,20770,Mie,NORMAL,
20181010,20846,Mie,NORMAL,
20181023,19761,Mar,NORMAL,
20181205,26645,Mie,NORMAL,
20181206,21497,Jue,NORMAL,
20190226,22268,Mar,NORMAL,
20190608,17933,Sab,NORMAL,
20190719,23204,Vie,NORMAL,
20190830,19283,Vie,FERIADO,
20191012,19518,Sab,NORMAL,
20191025,22325,Vie,NORMAL,
20200124,22792,Vie,NORMAL,
20200201,31106,Sab,COSTADO,
20200601,50531,Lun,PICO,
20210703,35949,Sab,NORMAL,
20210710,28201,Sab,NORMAL,
20210819,40033,Jue,NORMAL,
20211030,25605,Sab,PICO,
20170504,19503,Jue,NORMAL,
20170512,17151,Vie,NORMAL,
20170526,15559,Vie,NORMAL,
20171011,20094,Mie,NORMAL,
20171225,3561,Lun,FERIADO,
20180519,16982,Sab,NORMAL,
20180611,22574,Lun,NORMAL,
20180619,30270,Mar,NORMAL,
20180714,20794,Sab,NORMAL,
20190111,19450,Vie,NORMAL,
20191123,16942,Sab,NORMAL,
20191223,28312,Lun,NORMAL,
20201005,42479,Lun,NORMAL,
20210415,28875,Jue,PICO,
20210601,47708,Mar,PICO,
20210616,38952,Mie,NORMAL,
20210712,44142,Lun,NORMAL,
20170112,15499,Jue,NORMAL,
20170401,23198,Sab,COSTADO,
20170414,5595,Vie,FERIADO,
20180811,14536,Sab,NORMAL,
20181207,22474,Vie,NORMAL,
20190323,15226,Sab,NORMAL,
20190610,26025,Lun,NORMAL,
20190801,38350,Jue,PICO,
20191105,40248,Mar,COSTADO,
20210125,36614,Lun,NORMAL,
20210324,27695,Mie,NORMAL,
20211230,26178,Jue,NORMAL,
20170208,16521,Mie,NORMAL,
20170830,10844,Mie,FERIADO,
20180313,19118,Mar,NORMAL,
20180612,19994,Mar,NORMAL,
20180804,17448,Sab,NORMAL,
20190723,26327,Mar,NORMAL,
20200221,22946,Vie,NORMAL,
20200225,25257,Mar,NORMAL,
20201207,39397,Lun,NORMAL,
20210330,32283,Mar,NORMAL,
20210615,40504,Mar,COSTADO,
20210726,42719,Lun,NORMAL,
20211015,32115,Vie,PICO,
20211108,39590,Lun,NORMAL,
20170117,14725,Mar,COSTADO,
20170531,20673,Mie,PICO,
20171216,18110,Sab,COSTADO,
20180310,15034,Sab,NORMAL,
20180623,17215,Sab,NORMAL,
20180726,21069,Jue,NORMAL,
20181018,19883,Jue,NORMAL,
20211002,24828,Sab,COSTADO,
20211111,31015,Jue,NORMAL,
20170130,21910,Lun,NORMAL,
20170211,11659,Sab,NORMAL,
20170923,14315,Sab,NORMAL,
20181024,20657,Mie,NORMAL,
20191125,30386,Lun,NORMAL,
20200212,24801,Mie,NORMAL,
20200720,39748,Lun,NORMAL,
20210331,32288,Mie,PICO,
20210626,29587,Sab,NORMAL,
20210809,46511,Lun,NORMAL,
20210903,42088,Vie,NORMAL,
20170907,14522,Jue,NORMAL,
20190225,23176,Lun,NORMAL,
20190409,21404,Mar,NORMAL,
20191104,44997,Lun,PICO,
20200516,27383,Sab,COSTADO,
20200722,35098,Mie,NORMAL,
20200817,44962,Lun,NORMAL,
20210302,39895,Mar,COSTADO,
20210413,25306,Mar,NORMAL,
20210504,46392,Mar,COSTADO,
20210713,37689,Mar,NORMAL,
20211125,25277,Jue,NORMAL,
20170629,9998,Jue,FERIADO,
20170909,14558,Sab,NORMAL,
20171115,25022,Mie,PICO,
20180425,16975,Mie,NORMAL,
20180807,19253,Mar,NORMAL,
20181030,0,Mar,NORMAL,
20190321,19134,Jue,NORMAL,
20190328,20379,Jue,NORMAL,
20190412,22730,Vie,NORMAL,
20191109,14900,Sab,NORMAL,
20200103,26603,Vie,COSTADO,
20200515,36978,Vie,PICO,
20200617,40799,Mie,NORMAL,
20200721,38501,Mar,NORMAL,
20190517,22805,Vie,NORMAL,
20190605,27656,Mie,NORMAL,
20191108,26856,Vie,NORMAL,
20191214,21390,Sab,NORMAL,
20201013,32692,Mar,NORMAL,
20201113,34945,Vie,NORMAL,
20210720,36628,Mar,NORMAL,
20170518,15927,Jue,NORMAL,
20170822,14535,Mar,NORMAL,
20171104,16714,Sab,NORMAL,
20180111,16771,Jue,NORMAL,
20180309,17963,Vie,NORMAL,
20180317,15393,Sab,NORMAL,
20180326,21456,Lun,NORMAL,
20180813,21059,Lun,NORMAL,
20190206,20352,Mie,NORMAL,
20190525,15990,Sab,NORMAL,
20190710,27089,Mie,NORMAL,
20190817,24039,Sab,NORMAL,
20190912,24201,Jue,NORMAL,
20191203,35996,Mar,COSTADO,
20200220,23672,Jue,NORMAL,
20200302,44585,Lun,PICO,
20200725,22449,Sab,NORMAL,
20201204,35795,Vie,NORMAL,
20210419,30346,Lun,NORMAL,
20210706,45939,Mar,NORMAL,
20210820,35926,Vie,NORMAL,
20211113,22895,Sab,NORMAL,
20170428,18021,Vie,NORMAL,
20171010,15467,Mar,NORMAL,
20180224,15501,Sab,NORMAL,
20200810,39267,Lun,NORMAL,
20190122,16251,Mar,NORMAL,
20190309,16370,Sab,NORMAL,
20190326,21197,Mar,NORMAL,
20200407,31176,Mar,NORMAL,
20200926,23831,Sab,NORMAL,
20210916,31498,Jue,COSTADO,
20180428,17037,Sab,NORMAL,
20180528,24483,Lun,NORMAL,
20180903,31032,Lun,PICO,
20200924,28013,Jue,NORMAL,
20201111,31096,Mie,NORMAL,
20201217,40055,Jue,NORMAL,
20210622,36463,Mar,NORMAL,
20210908,30075,Mie,NORMAL,
20211009,23432,Sab,EFECTO F,
20170624,11600,Sab,NORMAL,
20170717,18968,Lun,NORMAL,
20171102,13796,Jue,EFECTO F,
20180226,19192,Lun,NORMAL,
20180403,26496,Mar,COSTADO,
20190128,21580,Lun,NORMAL,
20190720,16910,Sab,NORMAL,
20190919,23327,Jue,NORMAL,
20191118,33669,Lun,NORMAL,
20200317,45354,Mar,COSTADO,
20200626,38260,Vie,NORMAL,
20200702,41932,Jue,COSTADO,
20200806,36836,Jue,NORMAL,
20201006,35697,Mar,NORMAL,
20201110,31505,Mar,NORMAL,
20201125,33889,Mie,NORMAL,
20210911,20020,Sab,NORMAL,
20211207,30398,Mar,NORMAL,
20170314,20910,Mar,NORMAL,
20170720,15721,Jue,NORMAL,
20170817,17131,Jue,NORMAL,
20170821,17715,Lun,NORMAL,
20171020,18596,Vie,NORMAL,
20180407,15155,Sab,NORMAL,
20180808,17827,Mie,NORMAL,
20180920,20358,Jue,NORMAL,
20190219,22368,Mar,NORMAL,
20190705,28231,Vie,NORMAL,
20191122,24903,Vie,NORMAL,
20200513,34050,Mie,NORMAL,
20200704,29426,Sab,NORMAL,
20201212,27783,Sab,NORMAL,
20201229,37804,Mar,NORMAL,
20170613,15900,Mar,NORMAL,
20170902,14471,Sab,COSTADO,
20180104,19698,Jue,NORMAL,
20180504,23644,Vie,NORMAL,
20180522,21742,Mar,NORMAL,
20180616,25176,Sab,COSTADO,
20180810,15962,Vie,NORMAL,
20181214,22519,Vie,PICO,
20190114,24026,Lun,PICO,
20190306,22130,Mie,NORMAL,
20191217,30704,Mar,COSTADO,
20191227,26742,Vie,NORMAL,
20200229,32494,Sab,COSTADO,
20200630,40089,Mar,EFECTO F,
20200703,39727,Vie,NORMAL,
20210104,44799,Lun,PICO,
20210118,40415,Lun,NORMAL,
20191211,27691,Mie,NORMAL,
20200424,30656,Vie,NORMAL,
20200502,27072,Sab,EFECTO F,
20201001,44489,Jue,PICO,
20210308,30780,Lun,NORMAL,
20210618,33797,Vie,NORMAL,
20210731,48195,Sab,COSTADO,
20170713,15296,Jue,NORMAL,
20170816,19578,Mie,NORMAL,
20171030,23126,Lun,NORMAL,
20180126,17009,Vie,NORMAL,
20180129,18849,Lun,NORMAL,
20180615,21015,Vie,PICO,
20180628,26790,Jue,PICO,
20190314,18023,Jue,NORMAL,
20190420,14482,Sab,EFECTO F,
20190504,22166,Sab,NORMAL,
20190903,45216,Mar,COSTADO,
20191114,29000,Jue,NORMAL,
20200717,38727,Vie,NORMAL,
20201003,28646,Sab,NORMAL,
20201223,34777,Mie,NORMAL,
20210113,33638,Mie,NORMAL,
20210206,23789,Sab,NORMAL,
20210915,32933,Mie,PICO,
20170603,15450,Sab,NORMAL,
20170606,19277,Mar,NORMAL,
20170714,15878,Vie,PICO,
20170906,15217,Mie,NORMAL,
20171118,17937,Sab,NORMAL,
20171218,21957,Lun,NORMAL,
20180710,20210,Mar,NORMAL,
20180829,25049,Mie,NORMAL,
20190529,26196,Mie,NORMAL,
20200227,27326,Jue,NORMAL,
20200716,39019,Jue,COSTADO,
20201019,37310,Lun,NORMAL,
20210304,33789,Jue,NORMAL,
20170520,12153,Sab,NORMAL,
20170718,16823,Mar,NORMAL,
20170811,14377,Vie,NORMAL,
20171124,18957,Vie,NORMAL,
20180704,24911,Mie,NORMAL,
20190118,19404,Vie,NORMAL,
20190119,15675,Sab,NORMAL,
20190216,17413,Sab,COSTADO,
20200131,37284,Vie,PICO,
20200803,45421,Lun,PICO,
20211227,31958,Lun,NORMAL,
20170523,15773,Mar,NORMAL,
20171026,19085,Jue,NORMAL,
20171206,19929,Mie,NORMAL,
20181210,25689,Lun,NORMAL,
20181226,24459,Mie,EFECTO F,
20190104,24700,Vie,NORMAL,
20190717,29247,Mie,NORMAL,
20190803,26959,Sab,NORMAL,
20191219,25620,Jue,NORMAL,
20200929,32699,Mar,NORMAL,
20211203,33132,Vie,NORMAL,
20170131,24243,Mar,PICO,
20170815,17047,Mar,COSTADO,
20171129,22024,Mie,NORMAL,
20180702,31331,Lun,PICO,
20180824,17945,Vie,NORMAL,
20190914,21275,Sab,NORMAL,
20191230,31613,Lun,NORMAL,
20200508,29741,Vie,NORMAL,
20200602,55548,Mar,COSTADO,
20210107,36731,Jue,NORMAL,
20210303,36582,Mie,NORMAL,
20210524,33667,Lun,NORMAL,
20210619,26251,Sab,NORMAL,
20210625,33206,Vie,NORMAL,
20211014,31599,Jue,NORMAL,
20211103,42444,Mie,COSTADO,
20211109,35627,Mar,NORMAL,
20170104,17688,Mie,NORMAL,
20170728,8506,Vie,FERIADO,
20171004,27181,Mie,NORMAL,
20171117,23403,Vie,NORMAL,
20171226,18727,Mar,EFECTO F,
20180103,22288,Mie,COSTADO,
20180110,17336,Mie,NORMAL,
20180723,21209,Lun,NORMAL,
20181211,23284,Mar,NORMAL,
20190524,19248,Vie,NORMAL,
20200313,28333,Vie,NORMAL,
20200506,33470,Mie,NORMAL,
20200522,37355,Vie,NORMAL,
20200526,38748,Mar,NORMAL,
20200911,30797,Vie,NORMAL,
20210327,22222,Sab,NORMAL,
20210514,45075,Vie,PICO,
20210224,26038,Mie,NORMAL,
20210716,37169,Vie,COSTADO,
20211012,37347,Mar,NORMAL,
20211218,17191,Sab,NORMAL,
20170805,12864,Sab,NORMAL,
20170901,17702,Vie,PICO,
20171230,18861,Sab,PICO,
20180828,21100,Mar,NORMAL,
20201121,24892,Sab,NORMAL,
20201216,41426,Mie,NORMAL,
20201228,40915,Lun,NORMAL,
20210429,26611,Jue,NORMAL,
20210505,43817,Mie,NORMAL,
20210609,28517,Mie,NORMAL,
20210723,31340,Vie,NORMAL,
20211224,16756,Vie,NORMAL,
20170823,13532,Mie,NORMAL,
20170913,17225,Mie,NORMAL,
20170921,19871,Jue,NORMAL,
20170927,16148,Mie,NORMAL,
20171211,23764,Lun,NORMAL,
20180827,20482,Lun,NORMAL,
20180830,12494,Jue,FERIADO,
20181029,22623,Lun,NORMAL,
20190108,20383,Mar,NORMAL,
20190615,17245,Sab,COSTADO,
20190706,21928,Sab,NORMAL,
20190716,34473,Mar,COSTADO,
20190727,16933,Sab,NORMAL,
20190918,26868,Mie,NORMAL,
20191024,22786,Jue,NORMAL,
20200401,26639,Mie,PICO,
20170113,17959,Vie,NORMAL,
20170320,21614,Lun,NORMAL,
20170614,16402,Mie,NORMAL,
20170630,19445,Vie,EFECTO F,
20190222,18298,Vie,NORMAL,
20191116,25977,Sab,COSTADO,
20191129,29759,Vie,PICO,
20191207,20832,Sab,NORMAL,
20191225,5048,Mie,FERIADO,
20200710,36240,Vie,NORMAL,
20200908,37724,Mar,NORMAL,
20200919,20730,Sab,NORMAL,
20200930,39618,Mie,PICO,
20201010,23459,Sab,NORMAL,
20210423,28684,Vie,NORMAL,
20210426,30655,Lun,NORMAL,
20210907,36367,Mar,NORMAL,
20170725,16024,Mar,NORMAL,
20170905,15071,Mar,NORMAL,
20180605,24371,Mar,NORMAL,
20180806,21190,Lun,NORMAL,
20180831,30210,Vie,EFECTO F,
20181220,18613,Jue,NORMAL,
20170715,14826,Sab,COSTADO,
20171002,52376,Lun,PICO,
20171223,17231,Sab,NORMAL,
20180531,24783,Jue,PICO,
20180703,33003,Mar,COSTADO,
20190131,27633,Jue,PICO,
20190518,19187,Sab,NORMAL,
20191128,25825,Jue,NORMAL,
20200211,27863,Mar,NORMAL,
20200214,22667,Vie,PICO,
20201107,22667,Sab,NORMAL,
20201208,27290,Mar,FERIADO,
20210428,27931,Mie,NORMAL,
20170508,18330,Lun,NORMAL,
20180125,15429,Jue,NORMAL,
20181217,29868,Lun,NORMAL,
20190523,19845,Jue,NORMAL,
20191107,28580,Jue,NORMAL,
20191204,35218,Mie,NORMAL,
20200130,26021,Jue,NORMAL,
20200623,39535,Mar,NORMAL,
20200818,41246,Mar,NORMAL,
20210217,32290,Mie,NORMAL,
20210824,38380,Mar,NORMAL,
20210906,50522,Lun,NORMAL,
20210924,24504,Vie,NORMAL,
20211122,34123,Lun,NORMAL,
20211202,34977,Jue,COSTADO,
20170311,13922,Sab,NORMAL,
20170429,14693,Sab,PICO,
20180306,20398,Mar,NORMAL,
20180419,18387,Jue,NORMAL,
20180630,20486,Sab,EFECTO F,
20181016,26191,Mar,COSTADO,
20181208,15779,Sab,FERIADO,
20190822,23568,Jue,NORMAL,
20191121,25115,Jue,NORMAL,
20191216,34298,Lun,PICO,
